customer_id,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
CUST1000,1089,1,391.04999999999995,2,,1,,Lost
CUST1001,1529,1,512.16,1,,2,,Lost
CUST1002,894,1,1208.28,2,,3,,Lost
CUST1003,725,1,338.64,3,,1,,Lost
CUST1004,518,1,438.62,4,,2,,Lost
CUST1005,185,1,1772.88,5,,5,,Lost
CUST1006,214,1,702.96,5,,2,,Lost
CUST1007,410,1,47.800000000000004,4,,1,,Lost
CUST1008,415,1,1525.8,4,,4,,Lost
CUST1009,442,1,1348.96,4,,4,,Lost
CUST1010,1292,1,1218.3000000000002,1,,4,,Lost
CUST1011,339,1,940.17,5,,3,,Lost
CUST1012,1125,1,1519.11,2,,4,,Lost
CUST1013,432,1,1894.16,4,,5,,Lost
CUST1014,296,1,781.92,5,,2,,Lost
CUST1015,822,1,1001.97,3,,3,,Lost
CUST1016,196,1,1875.08,5,,5,,Lost
CUST1017,559,1,1267.44,4,,4,,Lost
CUST1018,401,1,1702.39,5,,5,,Lost
CUST1019,185,1,1596.64,5,,5,,Lost
CUST1020,753,1,1452.18,3,,4,,Lost
CUST1021,1335,1,355.46000000000004,1,,1,,Lost
CUST1022,1289,1,539.22,1,,2,,Lost
CUST1023,248,1,418.72,5,,1,,Lost
CUST1024,1112,1,698.01,2,,2,,Lost
CUST1025,1346,1,714.4499999999999,1,,2,,Lost
CUST1026,285,1,312.83,5,,1,,Lost
CUST1027,1450,1,975.1000000000001,1,,3,,Lost
CUST1028,317,1,1197.2,5,,3,,Lost
CUST1029,694,1,942.5999999999999,3,,3,,Lost
CUST1030,1719,1,1642.77,1,,5,,Lost
CUST1031,938,1,31.95,2,,1,,Lost
CUST1032,1663,1,1609.54,1,,5,,Lost
CUST1033,1238,1,1661.9,1,,5,,Lost
CUST1034,298,1,1292.65,5,,4,,Lost
CUST1035,814,1,254.73000000000002,3,,1,,Lost
CUST1036,762,1,554.3299999999999,3,,2,,Lost
CUST1037,1005,1,376.24,2,,1,,Lost
CUST1038,961,1,1572.96,2,,4,,Lost
CUST1039,428,1,123.30000000000001,4,,1,,Lost
CUST1040,192,1,1016.15,5,,3,,Lost
CUST1041,323,1,455.48999999999995,5,,2,,Lost
CUST1042,336,1,1954.64,5,,5,,Lost
CUST1043,627,1,132.86,4,,1,,Lost
CUST1044,796,1,1963.6799999999998,3,,5,,Lost
CUST1045,1364,1,1670.8500000000001,1,,5,,Lost
CUST1046,396,1,1098.75,5,,3,,Lost
CUST1047,1316,1,1561.3500000000001,1,,4,,Lost
CUST1048,302,1,599.52,5,,2,,Lost
CUST1049,406,1,1487.43,4,,4,,Lost
CUST1050,548,1,1780.96,4,,5,,Lost
